"date","prob","gain"
2018-06-02,0.5322,25.2960028705957
2018-06-05,0.5348,25.3106962136945
2018-06-07,0.5683,26.7180107268643
2018-06-10,0.5768,26.9720513261905
2018-06-12,0.5959,27.7798285296013
2018-06-15,0.646,29.4591561521505
2018-06-17,0.6437,29.2005823197264
2018-06-24,0.6437,29.3115786001572
2018-06-26,0.6391,28.9926316409525
2018-07-02,0.6265,28.632044373207
2018-07-03,0.6311,28.7727710222786
2018-07-08,0.6194,28.3372811151632
2018-07-12,0.6601,29.6848827487549
2018-07-13,0.656,29.4941276197051
2018-07-16,0.6618,29.5978483679943
2018-07-17,0.6505,29.3389857839172
2018-07-19,0.7056,31.4080667376207
2018-07-23,0.7227,32.1014677972201
2018-07-24,0.7196,32.1248410096745
2018-07-26,0.7159,31.9039114486216
2018-07-29,0.724,31.8418572229886
2018-07-31,0.7253,31.8684743048005
2018-08-03,0.7171,31.6092137321852
2018-08-03,0.7006,31.2125054096607
2018-08-07,0.6946,30.696931694887
2018-08-08,0.6928,30.9772114160847
2018-08-10,0.6213,28.2725156436173
2018-08-14,0.6203,28.2593406172151
2018-08-16,0.6525,29.3366843536188
2018-08-19,0.6685,29.6569658811153
2018-08-21,0.6865,30.2838243733239
2018-08-23,0.6889,30.2386323832613
2018-08-26,0.6784,30.1426935739123
2018-08-28,0.6912,30.5586950560498
2018-08-30,0.694,30.5798796510476
2018-09-02,0.7574,32.981120767609
2018-09-04,0.7442,32.7136758943322
2018-09-07,0.786,34.3638824423878
2018-09-08,0.7774,33.8839182146418
2018-09-10,0.7795,34.0738086358665
2018-09-11,0.7431,32.4910780365896
2018-09-12,0.7502,32.9072707435903
2018-09-14,0.7375,32.1638123994572
2018-09-17,0.7296,31.9171614527504
2018-09-19,0.7364,32.0379416788227
2018-09-20,0.7271,31.4516738432508
2018-09-21,0.7416,32.3287386071993
2018-09-22,0.7424,32.4077177979986
2018-09-24,0.7428,32.189243450597
2018-09-26,0.7554,32.2316386513836
2018-09-27,0.7507,32.4724408441885
2018-09-28,0.7513,32.3653849062954
2018-10-01,0.762,32.5221092118152
2018-10-02,0.7353,31.7080588187551
2018-10-03,0.727,31.2842579767369
2018-10-03,0.7312,31.4633819058395
2018-10-06,0.7273,31.4163514151057
2018-10-08,0.74,31.5309122911785
2018-10-09,0.7373,31.5631853048638
2018-10-10,0.7228,31.1708666682777
2018-10-11,0.7395,31.796904501925
2018-10-15,0.7907,34.0151077985446
2018-10-15,0.7861,33.6592664199357
2018-10-16,0.8091,34.5712351409596
2018-10-17,0.7967,33.9411943726028
2018-10-18,0.7987,34.2208126620824
2018-10-19,0.7979,34.239857897796
2018-10-21,0.7948,33.7349861429205
2018-10-27,0.7711,32.7108002076841
2018-10-28,0.7727,33.0105467217772
2018-10-29,0.771,32.9131293870827
2018-10-30,0.7789,33.04352465481
2018-10-31,0.7761,33.0218484482442
2018-11-01,0.7851,33.1197554270279
2018-11-02,0.782,33.2315350200997
2018-11-04,0.7864,33.1821689872513
2018-11-05,0.7823,33.0818156513715
2018-11-06,0.7903,33.2515492128487
